timestamp,open,high,low,close,volume
2023-02-01 05:00:00,16.561332431749808,17.3893990533373,15.733265810162317,16.561332431749808,1000000
2023-02-02 05:00:00,16.94668163281936,17.79401571446033,16.09934755117839,16.94668163281936,1000000
2023-02-03 05:00:00,16.852937207994064,17.695584068393767,16.01029034759436,16.852937207994064,1000000
2023-02-06 05:00:00,15.691133733538729,16.475690420215667,14.906577046861791,15.691133733538729,1000000
2023-02-07 05:00:00,16.049001862493068,16.851451955617723,15.246551769368413,16.049001862493068,1000000
2023-02-08 05:00:00,16.770132308782877,17.60863892422202,15.931625693343733,16.770132308782877,1000000
2023-02-09 05:00:00,16.776748497755584,17.615585922643366,15.937911072867804,16.776748497755584,1000000
2023-02-10 05:00:00,16.760990037998855,17.599039539898797,15.922940536098912,16.760990037998855,1000000
2023-02-13 05:00:00,17.141187888997106,17.99824728344696,16.28412849454725,17.141187888997106,1000000
2023-02-14 05:00:00,17.109280294367586,17.964744309085965,16.253816279649207,17.109280294367586,1000000
2023-02-15 05:00:00,15.783234577247285,16.57239630610965,14.99407284838492,15.783234577247285,1000000
2023-02-16 05:00:00,16.487604349994655,17.311984567494388,15.663224132494921,16.487604349994655,1000000
2023-02-17 05:00:00,15.420712734576005,16.191748371304808,14.649677097847205,15.420712734576005,1000000
2023-02-21 05:00:00,16.664460733034428,17.49768376968615,15.831237696382706,16.664460733034428,1000000
2023-02-22 05:00:00,16.66707573453943,17.500429521266405,15.833721947812458,16.66707573453943,1000000
2023-02-23 05:00:00,16.779971062076175,17.618969615179985,15.940972508972365,16.779971062076175,1000000
2023-02-24 05:00:00,16.676184270644562,17.509993484176793,15.842375057112333,16.676184270644562,1000000
2023-02-27 05:00:00,16.709780325664266,17.54526934194748,15.874291309381052,16.709780325664266,1000000
2023-02-28 05:00:00,16.181107454952738,16.990162827700374,15.3720520822051,16.181107454952738,1000000
2023-03-01 05:00:00,15.178885252155169,15.937829514762928,14.41994098954741,15.178885252155169,1000000
2023-03-02 05:00:00,14.910125346107824,15.655631613413217,14.164619078802431,14.910125346107824,1000000
2023-03-03 05:00:00,15.130116228477183,15.886622039901043,14.373610417053323,15.130116228477183,1000000
2023-03-06 05:00:00,14.752027561628319,15.489628939709736,14.014426183546902,14.752027561628319,1000000
2023-03-07 05:00:00,15.524574398328674,16.30080311824511,14.74834567841224,15.524574398328674,1000000
2023-03-08 05:00:00,14.615324031765988,15.346090233354289,13.884557830177688,14.615324031765988,1000000
2023-03-09 05:00:00,15.447386817446418,16.219756158318738,14.675017476574096,15.447386817446418,1000000
2023-03-10 05:00:00,15.889790991862496,16.68428054145562,15.09530144226937,15.889790991862496,1000000
2023-03-13 04:00:00,15.790071235829641,16.579574797621124,15.000567674038159,15.790071235829641,1000000
2023-03-14 04:00:00,16.453142563040046,17.27579969119205,15.630485434888044,16.453142563040046,1000000
2023-03-15 04:00:00,16.483187869442276,17.30734726291439,15.65902847597016,16.483187869442276,1000000
2023-03-16 04:00:00,17.905591630161524,18.8008712116696,17.010312048653446,17.905591630161524,1000000
2023-03-17 04:00:00,18.059672480205986,18.962656104216286,17.156688856195686,18.059672480205986,1000000
2023-03-20 04:00:00,18.541078282209813,19.468132196320305,17.614024368099322,18.541078282209813,1000000
2023-03-21 04:00:00,17.895117145864702,18.78987300315794,17.000361288571465,17.895117145864702,1000000
2023-03-22 04:00:00,18.895839599268474,19.840631579231896,17.95104761930505,18.895839599268474,1000000
2023-03-23 04:00:00,18.807079946563416,19.747433943891586,17.866725949235246,18.807079946563416,1000000
2023-03-24 04:00:00,18.609656989523394,19.540139838999565,17.679174140047223,18.609656989523394,1000000
2023-03-27 04:00:00,18.58018210136468,19.509191206432916,17.651172996296445,18.58018210136468,1000000
2023-03-28 04:00:00,18.549952350680137,19.477449968214145,17.622454733146128,18.549952350680137,1000000
2023-03-29 04:00:00,19.18387392211483,20.143067618220574,18.224680226009088,19.18387392211483,1000000
