symbol,date,next_day_return,next_day_up
TSLA,2015-10-09,-0.023154721971044956,0
TSLA,2016-08-30,0.003170288138355737,1
TSLA,2016-11-03,0.01675382136299608,1
TSLA,2016-12-02,0.029371246552803765,1
TSLA,2017-03-10,0.010176830680722393,1
TSLA,2017-09-25,0.0007536733698372267,1
TSLA,2018-03-19,-0.00959942757640797,0
TSLA,2018-07-06,0.031110407612896296,1
TSLA,2018-08-31,-0.04213355721254075,0
TSLA,2018-10-08,0.04885057241581614,1
TSLA,2018-12-20,0.013919750202525005,1
TSLA,2019-05-13,0.02334699863237777,1
TSLA,2019-05-21,-0.06022036210467108,0
TSLA,2019-11-01,0.013277626893232641,1
TSLA,2020-02-28,0.11322034293215233,1
TSLA,2020-03-17,-0.1603440409986845,0
TSLA,2021-03-08,0.1964120760817838,1
TSLA,2022-08-22,0.0225584954757323,1
TSLA,2022-08-31,0.005623955563764049,1
TSLA,2022-10-11,0.003418039229395209,1
TSLA,2022-12-22,-0.017550833466474902,0
TSLA,2023-04-10,0.012357047570192181,1
TSLA,2023-08-17,-0.017014851321818125,0
TSLA,2024-01-04,-0.001849229589212631,0
TSLA,2024-04-18,-0.0192088959161848,0
TSLA,2024-10-23,0.21919035070290427,1
TSLA,2024-11-01,-0.024660613282231236,0
NVDA,2015-08-21,-0.03539850104059816,0
NVDA,2015-11-13,0.02013415361183646,1
NVDA,2016-03-09,-0.0015757552226625116,0
NVDA,2016-10-07,0.0037398249111311177,1
NVDA,2017-01-17,0.018198111144431595,1
NVDA,2017-09-25,0.005613983999711136,1
NVDA,2018-04-24,-0.020524599054992487,0
NVDA,2018-10-10,-0.04298091447166952,0
NVDA,2019-05-29,-0.00763304694632605,0
NVDA,2022-01-24,-0.044839941105319414,0
NVDA,2022-04-11,-0.018843808644705917,0
NVDA,2022-07-01,0.030365612087368765,1
NVDA,2022-09-01,-0.020807988640368924,0
NVDA,2022-10-12,0.03999997675090983,1
NVDA,2022-12-20,0.025862640967275086,1
NVDA,2023-09-12,0.013706294729531221,1
NVDA,2024-12-18,0.013730272168768431,1
SPY,2015-01-15,0.013114585485736407,1
SPY,2015-07-27,0.012283218038498855,1
SPY,2015-08-24,-0.011767705476599666,0
SPY,2015-09-28,0.0005845238543626952,1
SPY,2016-06-15,0.0029843501591537702,1
SPY,2018-10-24,0.01794042918429528,1
SPY,2018-11-14,0.010436756827223004,1
SPY,2018-12-19,-0.016277965655027482,0
SPY,2019-03-08,0.014501130510174542,1
SPY,2019-08-02,-0.03007317683806987,0
